start_url,timestamp,product,url
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,Nokia 105 SS 2021,https://www.flipkart.com/nokia-105-ss-2021/p/itmf0223d31aa045?pid=MOBFH7HQMBAQMGBX&lid=LSTMOBFH7HQMBAQMGBXDLUUKQ&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFH7HQMBAQMGBX.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"realme C25 (Watery Blue, 128 GB)",https://www.flipkart.com/realme-c25-watery-blue-128-gb/p/itm62d25188ea98a?pid=MOBGFZ7VE45TEDSJ&lid=LSTMOBGFZ7VE45TEDSJIA5ISK&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBGFZ7VE45TEDSJ.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"realme C25 (Watery Grey, 128 GB)",https://www.flipkart.com/realme-c25-watery-grey-128-gb/p/itm62d25188ea98a?pid=MOBGFZ7VJXYTRF8W&lid=LSTMOBGFZ7VJXYTRF8WQBNK2U&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBGFZ7VJXYTRF8W.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"Infinix Smart HD 2021 (Topaz Blue, 32 GB)",https://www.flipkart.com/infinix-smart-hd-2021-topaz-blue-32-gb/p/itm14159edd6bd3d?pid=MOBFY7MZCPZZTXYR&lid=LSTMOBFY7MZCPZZTXYRITXHFI&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFY7MZCPZZTXYR.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"Infinix Smart HD 2021 (Obsidian Black, 32 GB)",https://www.flipkart.com/infinix-smart-hd-2021-obsidian-black-32-gb/p/itm14159edd6bd3d?pid=MOBFY7MZ2EQM4ZSY&lid=LSTMOBFY7MZ2EQM4ZSYACHCKV&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFY7MZ2EQM4ZSY.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"Infinix Smart HD 2021 (Quartz Green, 32 GB)",https://www.flipkart.com/infinix-smart-hd-2021-quartz-green-32-gb/p/itm14159edd6bd3d?pid=MOBFY7MZTGYEA4HT&lid=LSTMOBFY7MZTGYEA4HTCRGN7T&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFY7MZTGYEA4HT.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"Infinix Hot 10 (Amber Red, 128 GB)",https://www.flipkart.com/infinix-hot-10-amber-red-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YN68E5ZF3&lid=LSTMOBFVX6YN68E5ZF3FHFQ9K&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFVX6YN68E5ZF3.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"Infinix Hot 10 (Ocean Wave, 128 GB)",https://www.flipkart.com/infinix-hot-10-ocean-wave-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YU9Y5HW9J&lid=LSTMOBFVX6YU9Y5HW9JZ6F57Z&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFVX6YU9Y5HW9J.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",https://www.flipkart.com/samsung-galaxy-f12-sky-blue-64-gb/p/itm0319ce24f74aa?pid=MOBGFG79BVGDHGWV&lid=LSTMOBGFG79BVGDHGWVGF2CRI&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBGFG79BVGDHGWV.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,Nokia 105 DS 2020,https://www.flipkart.com/nokia-105-ds-2020/p/itm47485451fb8ba?pid=MOBFJGSJPJYH6APY&lid=LSTMOBFJGSJPJYH6APYTX6UJB&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFJGSJPJYH6APY.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off,12/06/2021 09:28:29,"REDMI Note 9 (Arctic White, 64 GB)",https://www.flipkart.com/redmi-note-9-arctic-white-64-gb/p/itm4ab07b858925c?pid=MOBFU3ZFXMWJCSHP&lid=LSTMOBFU3ZFXMWJCSHPXQ6FTB&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=b9ec8263-cdad-4062-9ea3-92266af04253.MOBFU3ZFXMWJCSHP.SEARCH&ppt=None&ppn=None&ssid=61o3730nq80000001623470310550&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,Nokia 105 SS 2021,https://www.flipkart.com/nokia-105-ss-2021/p/itmd2cc089779010?pid=MOBFH7HQXUCWYXMJ&lid=LSTMOBFH7HQXUCWYXMJRPYSVT&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_41&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFH7HQXUCWYXMJ.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"POCO X3 (Shadow Gray, 64 GB)",https://www.flipkart.com/poco-x3-shadow-gray-64-gb/p/itm169c3c55dbdbd?pid=MOBFVQJ5Z3GZQQYT&lid=LSTMOBFVQJ5Z3GZQQYTIEISXE&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_42&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFVQJ5Z3GZQQYT.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"Infinix Smart 5 (7° Purple, 32 GB)",https://www.flipkart.com/infinix-smart-5-7-purple-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3HAVZ3KQFW&lid=LSTMOBFZX3HAVZ3KQFWG0XKOM&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_43&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFZX3HAVZ3KQFW.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"Infinix Smart 5 (Morandi Green, 32 GB)",https://www.flipkart.com/infinix-smart-5-morandi-green-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3H2ARU2GHY&lid=LSTMOBFZX3H2ARU2GHY5J5UTT&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_44&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFZX3H2ARU2GHY.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"Infinix Smart 5 (Aegean Blue, 32 GB)",https://www.flipkart.com/infinix-smart-5-aegean-blue-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3HUEEMQUPZ&lid=LSTMOBFZX3HUEEMQUPZT01YKM&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_45&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFZX3HUEEMQUPZ.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"Infinix Smart 5 (Obsidian Black, 32 GB)",https://www.flipkart.com/infinix-smart-5-obsidian-black-32-gb/p/itm8d968c7fe7d88?pid=MOBFZX3HGUMVY9ET&lid=LSTMOBFZX3HGUMVY9ETQDQ5MK&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_46&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFZX3HGUMVY9ET.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,LAVA A1,https://www.flipkart.com/lava-a1/p/itm62f66d4146cb6?pid=MOBFJHGCZ6GYGNSZ&lid=LSTMOBFJHGCZ6GYGNSZYZX2ME&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_47&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFJHGCZ6GYGNSZ.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"REDMI 9 Power (Blazing Blue, 64 GB)",https://www.flipkart.com/redmi-9-power-blazing-blue-64-gb/p/itm9533b02ba34ef?pid=MOBFYZ7HHGJUATYD&lid=LSTMOBFYZ7HHGJUATYDFYZRIS&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_48&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFYZ7HHGJUATYD.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"Infinix Hot 10 (Moonlight Jade, 128 GB)",https://www.flipkart.com/infinix-hot-10-moonlight-jade-128-gb/p/itm80ea670ef0bfc?pid=MOBFVX6YUY4DZQR2&lid=LSTMOBFVX6YUY4DZQR2NZ8TIT&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_49&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFVX6YUY4DZQR2.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"POCO C3 (Arctic Blue, 64 GB)",https://www.flipkart.com/poco-c3-arctic-blue-64-gb/p/itm7f632fdb49b3b?pid=MOBFVQJ5NV9ZSYEF&lid=LSTMOBFVQJ5NV9ZSYEFDNRK58&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_50&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFVQJ5NV9ZSYEF.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"MOTOROLA E7 Power (Tahiti Blue, 64 GB)",https://www.flipkart.com/motorola-e7-power-tahiti-blue-64-gb/p/itm93e064e6c1650?pid=MOBFVH62332YBPYH&lid=LSTMOBFVH62332YBPYHSG4GTN&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_51&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFVH62332YBPYH.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,Nokia TA-1010/105,https://www.flipkart.com/nokia-ta-1010-105/p/itmb460ca8c6c956?pid=MOBEWSZFGGR4QMCE&lid=LSTMOBEWSZFGGR4QMCEDXEWHP&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_52&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBEWSZFGGR4QMCE.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"REDMI 9 Prime (Mint Green, 64 GB)",https://www.flipkart.com/redmi-9-prime-mint-green-64-gb/p/itm592f555768fff?pid=MOBFUSEP5YQJK4RE&lid=LSTMOBFUSEP5YQJK4REH2ETK3&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_53&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFUSEP5YQJK4RE.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"realme 8 5G (Supersonic Black, 128 GB)",https://www.flipkart.com/realme-8-5g-supersonic-black-128-gb/p/itm8a548578d136e?pid=MOBG24GTTRD9XB8X&lid=LSTMOBG24GTTRD9XB8XCHSEML&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_54&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBG24GTTRD9XB8X.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"realme 8 5G (Supersonic Blue, 128 GB)",https://www.flipkart.com/realme-8-5g-supersonic-blue-128-gb/p/itm8a548578d136e?pid=MOBG24GTQTFDXBBY&lid=LSTMOBG24GTQTFDXBBYSLENA2&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_55&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBG24GTQTFDXBBY.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"POCO M3 (Yellow, 64 GB)",https://www.flipkart.com/poco-m3-yellow-64-gb/p/itmd1876d904897a?pid=MOBFZTCUPAHJVA94&lid=LSTMOBFZTCUPAHJVA94MERQ6U&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_56&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBFZTCUPAHJVA94.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"realme 8 5G (Supersonic Blue, 128 GB)",https://www.flipkart.com/realme-8-5g-supersonic-blue-128-gb/p/itm8a548578d136e?pid=MOBG24GT8GPG3G2Y&lid=LSTMOBG24GT8GPG3G2Y5MFCBN&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_57&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBG24GT8GPG3G2Y.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"realme 8 5G (Supersonic Black, 128 GB)",https://www.flipkart.com/realme-8-5g-supersonic-black-128-gb/p/itm8a548578d136e?pid=MOBG24GTKAAJZZHY&lid=LSTMOBG24GTKAAJZZHYHLQTSQ&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_58&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBG24GTKAAJZZHY.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
https://www.flipkart.com/search?q=mobile&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2,12/06/2021 09:28:29,"REDMI 9 Power (Mighty Black, 128 GB)",https://www.flipkart.com/redmi-9-power-mighty-black-128-gb/p/itm74c84b4084cc5?pid=MOBGYMD9AVZZH9WX&lid=LSTMOBGYMD9AVZZH9WXVMYAUI&marketplace=FLIPKART&q=mobile&store=tyy&srno=s_2_59&otracker=search&otracker1=search&fm=organic&iid=5f30bcd1-021a-44f2-96f0-d8a2a5557b1c.MOBGYMD9AVZZH9WX.SEARCH&ppt=None&ppn=None&ssid=g4kbd7cpf40000001623470311516&qH=532c28d5412dd75b
